rate_date,currency,rate_to_usd
2026-03-02,UAH,0.024405
2026-03-03,UAH,0.024422
2026-03-04,UAH,0.024421
2026-03-05,UAH,0.024406
2026-03-06,UAH,0.024421
2026-03-07,UAH,0.024441
2026-03-08,UAH,0.024444
2026-03-09,UAH,0.024459
2026-03-10,UAH,0.024474
2026-03-11,UAH,0.024442
2026-03-12,UAH,0.024423
2026-03-13,UAH,0.024402
2026-03-14,UAH,0.024414
2026-03-15,UAH,0.024364
2026-03-16,UAH,0.024341
2026-03-17,UAH,0.024346
2026-03-18,UAH,0.02434
2026-03-19,UAH,0.024366
2026-03-20,UAH,0.024347
2026-03-21,UAH,0.024354
2026-03-22,UAH,0.024337
2026-03-23,UAH,0.024296
2026-03-24,UAH,0.024335
2026-03-25,UAH,0.02437
2026-03-26,UAH,0.024365
2026-03-27,UAH,0.024344
2026-03-28,UAH,0.024383
2026-03-29,UAH,0.024348
2026-03-30,UAH,0.024334
2026-03-31,UAH,0.024374
2026-04-01,UAH,0.024421
2026-04-02,UAH,0.024393
2026-04-03,UAH,0.024366
2026-04-04,UAH,0.024353
2026-04-05,UAH,0.02434
2026-04-06,UAH,0.024325
2026-04-07,UAH,0.024335
2026-04-08,UAH,0.024337
2026-04-09,UAH,0.024351
2026-04-10,UAH,0.024372
2026-04-11,UAH,0.024451
2026-04-12,UAH,0.024446
2026-04-13,UAH,0.024409
2026-04-14,UAH,0.024439
2026-04-15,UAH,0.024454
2026-04-16,UAH,0.024427
2026-04-17,UAH,0.02439
2026-04-18,UAH,0.024399
2026-04-19,UAH,0.024393
2026-04-20,UAH,0.024407
2026-04-21,UAH,0.024432
2026-04-22,UAH,0.024427
2026-04-23,UAH,0.024447
2026-04-24,UAH,0.024441
2026-04-25,UAH,0.024438
2026-04-26,UAH,0.024474
2026-04-27,UAH,0.024504
2026-04-28,UAH,0.024451
2026-04-29,UAH,0.024419
2026-04-30,UAH,0.024424
2026-05-01,UAH,0.024426
2026-05-02,UAH,0.024417
2026-05-03,UAH,0.024409
2026-05-04,UAH,0.024397
2026-05-05,UAH,0.024389
2026-05-06,UAH,0.02438
2026-05-07,UAH,0.024354
2026-05-08,UAH,0.024409
2026-05-09,UAH,0.024416
2026-05-10,UAH,0.024398
2026-05-11,UAH,0.024412
2026-05-12,UAH,0.024438
2026-05-13,UAH,0.024442
2026-05-14,UAH,0.024425
2026-05-15,UAH,0.024453
2026-05-16,UAH,0.024449
2026-05-17,UAH,0.024442
2026-05-18,UAH,0.02443
2026-05-19,UAH,0.024454
2026-05-20,UAH,0.024487
2026-05-21,UAH,0.024496
2026-05-22,UAH,0.024483
2026-05-23,UAH,0.024497
2026-05-24,UAH,0.024469
2026-05-25,UAH,0.024466
2026-05-26,UAH,0.024471
2026-05-27,UAH,0.024447
2026-05-28,UAH,0.024441
2026-05-29,UAH,0.024443
2026-05-30,UAH,0.024454
2026-05-31,UAH,0.024472
2026-06-01,UAH,0.024468
2026-06-02,UAH,0.024515
2026-06-03,UAH,0.024513
2026-06-04,UAH,0.024523
2026-06-05,UAH,0.024522
2026-06-06,UAH,0.024554
2026-06-07,UAH,0.024537
2026-06-08,UAH,0.024529
2026-06-09,UAH,0.024522
2026-06-10,UAH,0.02456
2026-06-11,UAH,0.02456
2026-06-12,UAH,0.024596
2026-06-13,UAH,0.024551
2026-06-14,UAH,0.024591
2026-06-15,UAH,0.024595
2026-06-16,UAH,0.024556
2026-06-17,UAH,0.024558
2026-06-18,UAH,0.024559
2026-06-19,UAH,0.024558
2026-06-20,UAH,0.024549
2026-06-21,UAH,0.024542
2026-06-22,UAH,0.02457
2026-06-23,UAH,0.024616
2026-06-24,UAH,0.024648
2026-06-25,UAH,0.024629
2026-06-26,UAH,0.024594
2026-06-27,UAH,0.024569
2026-06-28,UAH,0.024594
2026-06-29,UAH,0.024573
2026-06-30,UAH,0.024591
2024-07-01,USD,1.0
2024-07-02,USD,1.0
2024-07-03,USD,1.0
2024-07-04,USD,1.0
2024-07-05,USD,1.0
2024-07-06,USD,1.0
2024-07-07,USD,1.0
2024-07-08,USD,1.0
2024-07-09,USD,1.0
2024-07-10,USD,1.0
2024-07-11,USD,1.0
2024-07-12,USD,1.0
2024-07-13,USD,1.0
2024-07-14,USD,1.0
2024-07-15,USD,1.0
2024-07-16,USD,1.0
2024-07-17,USD,1.0
2024-07-18,USD,1.0
2024-07-19,USD,1.0
2024-07-20,USD,1.0
2024-07-21,USD,1.0
2024-07-22,USD,1.0
2024-07-23,USD,1.0
2024-07-24,USD,1.0
2024-07-25,USD,1.0
2024-07-26,USD,1.0
2024-07-27,USD,1.0
2024-07-28,USD,1.0
2024-07-29,USD,1.0
2024-07-30,USD,1.0
2024-07-31,USD,1.0
2024-08-01,USD,1.0
2024-08-02,USD,1.0
2024-08-03,USD,1.0
2024-08-04,USD,1.0
2024-08-05,USD,1.0
2024-08-06,USD,1.0
2024-08-07,USD,1.0
2024-08-08,USD,1.0
2024-08-09,USD,1.0
2024-08-10,USD,1.0
2024-08-11,USD,1.0
2024-08-12,USD,1.0
2024-08-13,USD,1.0
2024-08-14,USD,1.0
2024-08-15,USD,1.0
2024-08-16,USD,1.0
2024-08-17,USD,1.0
2024-08-18,USD,1.0
2024-08-19,USD,1.0
2024-08-20,USD,1.0
2024-08-21,USD,1.0
2024-08-22,USD,1.0
2024-08-23,USD,1.0
2024-08-24,USD,1.0
2024-08-25,USD,1.0
2024-08-26,USD,1.0
2024-08-27,USD,1.0
2024-08-28,USD,1.0
2024-08-29,USD,1.0
2024-08-30,USD,1.0
2024-08-31,USD,1.0
2024-09-01,USD,1.0
2024-09-02,USD,1.0
2024-09-03,USD,1.0
2024-09-04,USD,1.0
2024-09-05,USD,1.0
2024-09-06,USD,1.0
2024-09-07,USD,1.0
2024-09-08,USD,1.0
2024-09-09,USD,1.0
2024-09-10,USD,1.0
2024-09-11,USD,1.0
2024-09-12,USD,1.0
2024-09-13,USD,1.0
2024-09-14,USD,1.0
2024-09-15,USD,1.0
2024-09-16,USD,1.0
2024-09-17,USD,1.0
2024-09-18,USD,1.0
2024-09-19,USD,1.0
2024-09-20,USD,1.0
2024-09-21,USD,1.0
2024-09-22,USD,1.0
2024-09-23,USD,1.0
2024-09-24,USD,1.0
2024-09-25,USD,1.0
2024-09-26,USD,1.0
2024-09-27,USD,1.0
2024-09-28,USD,1.0
2024-09-29,USD,1.0
2024-09-30,USD,1.0
2024-10-01,USD,1.0
2024-10-02,USD,1.0
2024-10-03,USD,1.0
2024-10-04,USD,1.0
2024-10-05,USD,1.0
2024-10-06,USD,1.0
2024-10-07,USD,1.0
2024-10-08,USD,1.0
2024-10-09,USD,1.0
2024-10-10,USD,1.0
2024-10-11,USD,1.0
2024-10-12,USD,1.0
2024-10-13,USD,1.0
2024-10-14,USD,1.0
2024-10-15,USD,1.0
2024-10-16,USD,1.0
2024-10-17,USD,1.0
2024-10-18,USD,1.0
2024-10-19,USD,1.0
2024-10-20,USD,1.0
2024-10-21,USD,1.0
2024-10-22,USD,1.0
2024-10-23,USD,1.0
2024-10-24,USD,1.0
2024-10-25,USD,1.0
2024-10-26,USD,1.0
2024-10-27,USD,1.0
2024-10-28,USD,1.0
2024-10-29,USD,1.0
2024-10-30,USD,1.0
2024-10-31,USD,1.0
2024-11-01,USD,1.0
2024-11-02,USD,1.0
2024-11-03,USD,1.0
2024-11-04,USD,1.0
2024-11-05,USD,1.0
2024-11-06,USD,1.0
2024-11-07,USD,1.0
2024-11-08,USD,1.0
2024-11-09,USD,1.0
2024-11-10,USD,1.0
2024-11-11,USD,1.0
2024-11-12,USD,1.0
2024-11-13,USD,1.0
2024-11-14,USD,1.0
2024-11-15,USD,1.0
2024-11-16,USD,1.0
2024-11-17,USD,1.0
2024-11-18,USD,1.0
2024-11-19,USD,1.0
2024-11-20,USD,1.0
2024-11-21,USD,1.0
2024-11-22,USD,1.0
2024-11-23,USD,1.0
2024-11-24,USD,1.0
2024-11-25,USD,1.0
2024-11-26,USD,1.0
2024-11-27,USD,1.0
2024-11-28,USD,1.0
2024-11-29,USD,1.0
2024-11-30,USD,1.0
2024-12-01,USD,1.0
2024-12-02,USD,1.0
2024-12-03,USD,1.0
2024-12-04,USD,1.0
2024-12-05,USD,1.0
2024-12-06,USD,1.0
2024-12-07,USD,1.0
2024-12-08,USD,1.0
2024-12-09,USD,1.0
2024-12-10,USD,1.0
2024-12-11,USD,1.0
2024-12-12,USD,1.0
2024-12-13,USD,1.0
2024-12-14,USD,1.0
2024-12-15,USD,1.0
2024-12-16,USD,1.0
2024-12-17,USD,1.0
2024-12-18,USD,1.0
2024-12-19,USD,1.0
2024-12-20,USD,1.0
2024-12-21,USD,1.0
2024-12-22,USD,1.0
2024-12-23,USD,1.0
2024-12-24,USD,1.0
2024-12-25,USD,1.0
2024-12-26,USD,1.0
2024-12-27,USD,1.0
2024-12-28,USD,1.0
2024-12-29,USD,1.0
2024-12-30,USD,1.0
2024-12-31,USD,1.0
2025-01-01,USD,1.0
2025-01-02,USD,1.0
2025-01-03,USD,1.0
2025-01-04,USD,1.0
2025-01-05,USD,1.0
2025-01-06,USD,1.0
2025-01-07,USD,1.0
2025-01-08,USD,1.0
2025-01-09,USD,1.0
2025-01-10,USD,1.0
2025-01-11,USD,1.0
2025-01-12,USD,1.0
2025-01-13,USD,1.0
2025-01-14,USD,1.0
2025-01-15,USD,1.0
2025-01-16,USD,1.0
2025-01-17,USD,1.0
2025-01-18,USD,1.0
2025-01-19,USD,1.0
2025-01-20,USD,1.0
2025-01-21,USD,1.0
2025-01-22,USD,1.0
2025-01-23,USD,1.0
2025-01-24,USD,1.0
2025-01-25,USD,1.0
2025-01-26,USD,1.0
2025-01-27,USD,1.0
2025-01-28,USD,1.0
2025-01-29,USD,1.0
2025-01-30,USD,1.0
2025-01-31,USD,1.0
2025-02-01,USD,1.0
2025-02-02,USD,1.0
2025-02-03,USD,1.0
2025-02-04,USD,1.0
2025-02-05,USD,1.0
2025-02-06,USD,1.0
2025-02-07,USD,1.0
2025-02-08,USD,1.0
2025-02-09,USD,1.0
2025-02-10,USD,1.0
2025-02-11,USD,1.0
2025-02-12,USD,1.0
2025-02-13,USD,1.0
2025-02-14,USD,1.0
2025-02-15,USD,1.0
2025-02-16,USD,1.0
2025-02-17,USD,1.0
2025-02-18,USD,1.0
2025-02-19,USD,1.0
2025-02-20,USD,1.0
2025-02-21,USD,1.0
2025-02-22,USD,1.0
2025-02-23,USD,1.0
2025-02-24,USD,1.0
2025-02-25,USD,1.0
2025-02-26,USD,1.0
2025-02-27,USD,1.0
2025-02-28,USD,1.0
2025-03-01,USD,1.0
2025-03-02,USD,1.0
2025-03-03,USD,1.0
2025-03-04,USD,1.0
2025-03-05,USD,1.0
2025-03-06,USD,1.0
2025-03-07,USD,1.0
2025-03-08,USD,1.0
2025-03-09,USD,1.0
2025-03-10,USD,1.0
2025-03-11,USD,1.0
2025-03-12,USD,1.0
2025-03-13,USD,1.0
2025-03-14,USD,1.0
2025-03-15,USD,1.0
2025-03-16,USD,1.0
2025-03-17,USD,1.0
2025-03-18,USD,1.0
2025-03-19,USD,1.0
2025-03-20,USD,1.0
2025-03-21,USD,1.0
2025-03-22,USD,1.0
2025-03-23,USD,1.0
2025-03-24,USD,1.0
2025-03-25,USD,1.0
2025-03-26,USD,1.0
2025-03-27,USD,1.0
2025-03-28,USD,1.0
2025-03-29,USD,1.0
2025-03-30,USD,1.0
2025-03-31,USD,1.0
2025-04-01,USD,1.0
2025-04-02,USD,1.0
2025-04-03,USD,1.0
2025-04-04,USD,1.0
2025-04-05,USD,1.0
2025-04-06,USD,1.0
2025-04-07,USD,1.0
2025-04-08,USD,1.0
2025-04-09,USD,1.0
2025-04-10,USD,1.0
2025-04-11,USD,1.0
2025-04-12,USD,1.0
2025-04-13,USD,1.0
2025-04-14,USD,1.0
2025-04-15,USD,1.0
2025-04-16,USD,1.0
2025-04-17,USD,1.0
2025-04-18,USD,1.0
2025-04-19,USD,1.0
2025-04-20,USD,1.0
2025-04-21,USD,1.0
2025-04-22,USD,1.0
2025-04-23,USD,1.0
2025-04-24,USD,1.0
2025-04-25,USD,1.0
2025-04-26,USD,1.0
2025-04-27,USD,1.0
2025-04-28,USD,1.0
2025-04-29,USD,1.0
2025-04-30,USD,1.0
2025-05-01,USD,1.0
2025-05-02,USD,1.0
2025-05-03,USD,1.0
2025-05-04,USD,1.0
2025-05-05,USD,1.0
2025-05-06,USD,1.0
2025-05-07,USD,1.0
2025-05-08,USD,1.0
2025-05-09,USD,1.0
2025-05-10,USD,1.0
2025-05-11,USD,1.0
2025-05-12,USD,1.0
2025-05-13,USD,1.0
2025-05-14,USD,1.0
2025-05-15,USD,1.0
2025-05-16,USD,1.0
2025-05-17,USD,1.0
2025-05-18,USD,1.0
2025-05-19,USD,1.0
2025-05-20,USD,1.0
2025-05-21,USD,1.0
2025-05-22,USD,1.0
2025-05-23,USD,1.0
2025-05-24,USD,1.0
2025-05-25,USD,1.0
2025-05-26,USD,1.0
2025-05-27,USD,1.0
2025-05-28,USD,1.0
2025-05-29,USD,1.0
2025-05-30,USD,1.0
2025-05-31,USD,1.0
2025-06-01,USD,1.0
2025-06-02,USD,1.0
2025-06-03,USD,1.0
2025-06-04,USD,1.0
2025-06-05,USD,1.0
2025-06-06,USD,1.0
2025-06-07,USD,1.0
2025-06-08,USD,1.0
2025-06-09,USD,1.0
2025-06-10,USD,1.0
2025-06-11,USD,1.0
2025-06-12,USD,1.0
2025-06-13,USD,1.0
2025-06-14,USD,1.0
2025-06-15,USD,1.0
2025-06-16,USD,1.0
2025-06-17,USD,1.0
2025-06-18,USD,1.0
2025-06-19,USD,1.0
2025-06-20,USD,1.0
2025-06-21,USD,1.0
2025-06-22,USD,1.0
2025-06-23,USD,1.0
2025-06-24,USD,1.0
2025-06-25,USD,1.0
2025-06-26,USD,1.0
2025-06-27,USD,1.0
2025-06-28,USD,1.0
2025-06-29,USD,1.0
2025-06-30,USD,1.0
2025-07-01,USD,1.0
2025-07-02,USD,1.0
2025-07-03,USD,1.0
2025-07-04,USD,1.0
2025-07-05,USD,1.0
2025-07-06,USD,1.0
2025-07-07,USD,1.0
2025-07-08,USD,1.0
2025-07-09,USD,1.0
2025-07-10,USD,1.0
2025-07-11,USD,1.0
2025-07-12,USD,1.0
2025-07-13,USD,1.0
2025-07-14,USD,1.0
2025-07-15,USD,1.0
2025-07-16,USD,1.0
2025-07-17,USD,1.0
2025-07-18,USD,1.0
2025-07-19,USD,1.0
2025-07-20,USD,1.0
2025-07-21,USD,1.0
2025-07-22,USD,1.0
2025-07-23,USD,1.0
2025-07-24,USD,1.0
2025-07-25,USD,1.0
2025-07-26,USD,1.0
2025-07-27,USD,1.0
2025-07-28,USD,1.0
2025-07-29,USD,1.0
2025-07-30,USD,1.0
2025-07-31,USD,1.0
2025-08-01,USD,1.0
2025-08-02,USD,1.0
2025-08-03,USD,1.0
2025-08-04,USD,1.0
2025-08-05,USD,1.0
2025-08-06,USD,1.0
2025-08-07,USD,1.0
2025-08-08,USD,1.0
2025-08-09,USD,1.0
2025-08-10,USD,1.0
2025-08-11,USD,1.0
2025-08-12,USD,1.0
2025-08-13,USD,1.0
2025-08-14,USD,1.0
2025-08-15,USD,1.0
2025-08-16,USD,1.0
2025-08-17,USD,1.0
2025-08-18,USD,1.0
2025-08-19,USD,1.0
2025-08-20,USD,1.0
2025-08-21,USD,1.0
2025-08-22,USD,1.0
2025-08-23,USD,1.0
2025-08-24,USD,1.0
2025-08-25,USD,1.0
2025-08-26,USD,1.0
2025-08-27,USD,1.0
2025-08-28,USD,1.0
2025-08-29,USD,1.0
2025-08-30,USD,1.0
2025-08-31,USD,1.0
2025-09-01,USD,1.0
2025-09-02,USD,1.0
2025-09-03,USD,1.0
2025-09-04,USD,1.0
2025-09-05,USD,1.0
2025-09-06,USD,1.0
2025-09-07,USD,1.0
2025-09-08,USD,1.0
2025-09-09,USD,1.0
2025-09-10,USD,1.0
2025-09-11,USD,1.0
2025-09-12,USD,1.0
2025-09-13,USD,1.0
2025-09-14,USD,1.0
2025-09-15,USD,1.0
2025-09-16,USD,1.0
2025-09-17,USD,1.0
2025-09-18,USD,1.0
2025-09-19,USD,1.0
2025-09-20,USD,1.0
2025-09-21,USD,1.0
2025-09-22,USD,1.0
2025-09-23,USD,1.0
2025-09-24,USD,1.0
2025-09-25,USD,1.0
2025-09-26,USD,1.0
2025-09-27,USD,1.0
2025-09-28,USD,1.0
2025-09-29,USD,1.0
2025-09-30,USD,1.0
2025-10-01,USD,1.0
2025-10-02,USD,1.0
2025-10-03,USD,1.0
2025-10-04,USD,1.0
2025-10-05,USD,1.0
2025-10-06,USD,1.0
2025-10-07,USD,1.0
2025-10-08,USD,1.0
2025-10-09,USD,1.0
2025-10-10,USD,1.0
2025-10-11,USD,1.0
2025-10-12,USD,1.0
2025-10-13,USD,1.0
2025-10-14,USD,1.0
2025-10-15,USD,1.0
2025-10-16,USD,1.0
2025-10-17,USD,1.0
2025-10-18,USD,1.0
2025-10-19,USD,1.0
2025-10-20,USD,1.0
2025-10-21,USD,1.0
2025-10-22,USD,1.0
2025-10-23,USD,1.0
2025-10-24,USD,1.0
2025-10-25,USD,1.0
2025-10-26,USD,1.0
2025-10-27,USD,1.0
2025-10-28,USD,1.0
2025-10-29,USD,1.0
2025-10-30,USD,1.0
2025-10-31,USD,1.0
2025-11-01,USD,1.0
2025-11-02,USD,1.0
2025-11-03,USD,1.0
2025-11-04,USD,1.0
2025-11-05,USD,1.0
2025-11-06,USD,1.0
2025-11-07,USD,1.0
2025-11-08,USD,1.0
2025-11-09,USD,1.0
2025-11-10,USD,1.0
2025-11-11,USD,1.0
2025-11-12,USD,1.0
2025-11-13,USD,1.0
2025-11-14,USD,1.0
2025-11-15,USD,1.0
2025-11-16,USD,1.0
2025-11-17,USD,1.0
2025-11-18,USD,1.0
2025-11-19,USD,1.0
2025-11-20,USD,1.0
2025-11-21,USD,1.0
2025-11-22,USD,1.0
2025-11-23,USD,1.0
2025-11-24,USD,1.0
2025-11-25,USD,1.0
2025-11-26,USD,1.0
2025-11-27,USD,1.0
2025-11-28,USD,1.0
2025-11-29,USD,1.0
2025-11-30,USD,1.0
2025-12-01,USD,1.0
2025-12-02,USD,1.0
2025-12-03,USD,1.0
2025-12-04,USD,1.0
2025-12-05,USD,1.0
2025-12-06,USD,1.0
2025-12-07,USD,1.0
2025-12-08,USD,1.0
2025-12-09,USD,1.0
2025-12-10,USD,1.0
2025-12-11,USD,1.0
2025-12-12,USD,1.0
2025-12-13,USD,1.0
2025-12-14,USD,1.0
2025-12-15,USD,1.0
2025-12-16,USD,1.0
2025-12-17,USD,1.0
2025-12-18,USD,1.0
2025-12-19,USD,1.0
2025-12-20,USD,1.0
2025-12-21,USD,1.0
2025-12-22,USD,1.0
2025-12-23,USD,1.0
2025-12-24,USD,1.0
2025-12-25,USD,1.0
2025-12-26,USD,1.0
2025-12-27,USD,1.0
2025-12-28,USD,1.0
2025-12-29,USD,1.0
2025-12-30,USD,1.0
2025-12-31,USD,1.0
2026-01-01,USD,1.0
2026-01-02,USD,1.0
2026-01-03,USD,1.0
2026-01-04,USD,1.0
2026-01-05,USD,1.0
2026-01-06,USD,1.0
2026-01-07,USD,1.0
2026-01-08,USD,1.0
2026-01-09,USD,1.0
2026-01-10,USD,1.0
2026-01-11,USD,1.0
2026-01-12,USD,1.0
2026-01-13,USD,1.0
2026-01-14,USD,1.0
2026-01-15,USD,1.0
2026-01-16,USD,1.0
2026-01-17,USD,1.0
2026-01-18,USD,1.0
2026-01-19,USD,1.0
2026-01-20,USD,1.0
2026-01-21,USD,1.0
2026-01-22,USD,1.0
2026-01-23,USD,1.0
2026-01-24,USD,1.0
2026-01-25,USD,1.0
2026-01-26,USD,1.0
2026-01-27,USD,1.0
2026-01-28,USD,1.0
2026-01-29,USD,1.0
2026-01-30,USD,1.0
2026-01-31,USD,1.0
2026-02-01,USD,1.0
2026-02-02,USD,1.0
2026-02-03,USD,1.0
2026-02-04,USD,1.0
2026-02-05,USD,1.0
2026-02-06,USD,1.0
2026-02-07,USD,1.0
2026-02-08,USD,1.0
2026-02-09,USD,1.0
2026-02-10,USD,1.0
2026-02-11,USD,1.0
2026-02-12,USD,1.0
2026-02-13,USD,1.0
2026-02-14,USD,1.0
2026-02-15,USD,1.0
2026-02-16,USD,1.0
2026-02-17,USD,1.0
2026-02-18,USD,1.0
2026-02-19,USD,1.0
2026-02-20,USD,1.0
2026-02-21,USD,1.0
2026-02-22,USD,1.0
2026-02-23,USD,1.0
2026-02-24,USD,1.0
2026-02-25,USD,1.0
2026-02-26,USD,1.0
2026-02-27,USD,1.0
2026-02-28,USD,1.0
2026-03-01,USD,1.0
2026-03-02,USD,1.0
2026-03-03,USD,1.0
2026-03-04,USD,1.0
2026-03-05,USD,1.0
2026-03-06,USD,1.0
2026-03-07,USD,1.0
2026-03-08,USD,1.0
2026-03-09,USD,1.0
2026-03-10,USD,1.0
2026-03-11,USD,1.0
2026-03-12,USD,1.0
2026-03-13,USD,1.0
2026-03-14,USD,1.0
2026-03-15,USD,1.0
2026-03-16,USD,1.0
2026-03-17,USD,1.0
2026-03-18,USD,1.0
2026-03-19,USD,1.0
2026-03-20,USD,1.0
2026-03-21,USD,1.0
2026-03-22,USD,1.0
2026-03-23,USD,1.0
2026-03-24,USD,1.0
2026-03-25,USD,1.0
2026-03-26,USD,1.0
2026-03-27,USD,1.0
2026-03-28,USD,1.0
2026-03-29,USD,1.0
2026-03-30,USD,1.0
2026-03-31,USD,1.0
2026-04-01,USD,1.0
2026-04-02,USD,1.0
2026-04-03,USD,1.0
2026-04-04,USD,1.0
2026-04-05,USD,1.0
2026-04-06,USD,1.0
2026-04-07,USD,1.0
2026-04-08,USD,1.0
2026-04-09,USD,1.0
2026-04-10,USD,1.0
2026-04-11,USD,1.0
2026-04-12,USD,1.0
2026-04-13,USD,1.0
2026-04-14,USD,1.0
2026-04-15,USD,1.0
2026-04-16,USD,1.0
2026-04-17,USD,1.0
2026-04-18,USD,1.0
2026-04-19,USD,1.0
2026-04-20,USD,1.0
2026-04-21,USD,1.0
2026-04-22,USD,1.0
2026-04-23,USD,1.0
2026-04-24,USD,1.0
2026-04-25,USD,1.0
2026-04-26,USD,1.0
2026-04-27,USD,1.0
2026-04-28,USD,1.0
2026-04-29,USD,1.0
2026-04-30,USD,1.0
2026-05-01,USD,1.0
2026-05-02,USD,1.0
2026-05-03,USD,1.0
2026-05-04,USD,1.0
2026-05-05,USD,1.0
2026-05-06,USD,1.0
2026-05-07,USD,1.0
2026-05-08,USD,1.0
2026-05-09,USD,1.0
2026-05-10,USD,1.0
2026-05-11,USD,1.0
2026-05-12,USD,1.0
2026-05-13,USD,1.0
2026-05-14,USD,1.0
2026-05-15,USD,1.0
2026-05-16,USD,1.0
2026-05-17,USD,1.0
2026-05-18,USD,1.0
2026-05-19,USD,1.0
2026-05-20,USD,1.0
2026-05-21,USD,1.0
2026-05-22,USD,1.0
2026-05-23,USD,1.0
2026-05-24,USD,1.0
2026-05-25,USD,1.0
2026-05-26,USD,1.0
2026-05-27,USD,1.0
2026-05-28,USD,1.0
2026-05-29,USD,1.0
2026-05-30,USD,1.0
2026-05-31,USD,1.0
2026-06-01,USD,1.0
2026-06-02,USD,1.0
2026-06-03,USD,1.0
2026-06-04,USD,1.0
2026-06-05,USD,1.0
2026-06-06,USD,1.0
2026-06-07,USD,1.0
2026-06-08,USD,1.0
2026-06-09,USD,1.0
2026-06-10,USD,1.0
2026-06-11,USD,1.0
2026-06-12,USD,1.0
2026-06-13,USD,1.0
2026-06-14,USD,1.0
2026-06-15,USD,1.0
2026-06-16,USD,1.0
2026-06-17,USD,1.0
2026-06-18,USD,1.0
2026-06-19,USD,1.0
2026-06-20,USD,1.0
2026-06-21,USD,1.0
2026-06-22,USD,1.0
2026-06-23,USD,1.0
2026-06-24,USD,1.0
2026-06-25,USD,1.0
2026-06-26,USD,1.0
2026-06-27,USD,1.0
2026-06-28,USD,1.0
2026-06-29,USD,1.0
2026-06-30,USD,1.0
