rate_date,currency,rate_to_usd
2025-03-04,GBP,1.275185
2025-03-04,UAH,0.024044
2025-03-05,CNY,0.137677
2025-03-05,EUR,1.069404
2025-03-05,GBP,1.280721
2025-03-05,UAH,0.024051
2025-03-06,CNY,0.137973
2025-03-06,EUR,1.079599
2025-03-06,GBP,1.288461
2025-03-06,UAH,0.024173
2025-03-07,CNY,0.138198
2025-03-07,EUR,1.085706
2025-03-07,GBP,1.291156
2025-03-07,UAH,0.024228
2025-03-08,UAH,0.024228
2025-03-09,UAH,0.024228
2025-03-10,CNY,0.13777
2025-03-10,EUR,1.084505
2025-03-10,GBP,1.293393
2025-03-10,UAH,0.024264
2025-03-11,CNY,0.138251
2025-03-11,EUR,1.091203
2025-03-11,GBP,1.293293
2025-03-11,UAH,0.024221
2025-03-12,CNY,0.138062
2025-03-12,EUR,1.088601
2025-03-12,GBP,1.29475
2025-03-12,UAH,0.024147
2025-03-13,CNY,0.137975
2025-03-13,EUR,1.083001
2025-03-13,GBP,1.292708
2025-03-13,UAH,0.024092
2025-03-14,CNY,0.138146
2025-03-14,EUR,1.088898
2025-03-14,GBP,1.293494
2025-03-14,UAH,0.024081
2025-03-15,UAH,0.024081
2025-03-16,UAH,0.024081
2025-03-17,CNY,0.138242
2025-03-17,EUR,1.090299
2025-03-17,GBP,1.297572
2025-03-17,UAH,0.024091
2025-03-18,CNY,0.138366
2025-03-18,EUR,1.091798
2025-03-18,GBP,1.297084
2025-03-18,UAH,0.024132
2025-03-19,CNY,0.138311
2025-03-19,EUR,1.089704
2025-03-19,GBP,1.296059
2025-03-19,UAH,0.024058
2025-03-20,CNY,0.138034
2025-03-20,EUR,1.083295
2025-03-20,GBP,1.294415
2025-03-20,UAH,0.024054
2025-03-21,CNY,0.137963
2025-03-21,EUR,1.082696
2025-03-21,GBP,1.292541
2025-03-21,UAH,0.024073
2025-03-22,UAH,0.024073
2025-03-23,UAH,0.024073
2025-03-24,CNY,0.137863
2025-03-24,EUR,1.082403
2025-03-24,GBP,1.293761
2025-03-24,UAH,0.02408
2025-03-25,CNY,0.137773
2025-03-25,EUR,1.082497
2025-03-25,GBP,1.295404
2025-03-25,UAH,0.024013
2025-03-26,CNY,0.137635
2025-03-26,EUR,1.078795
2025-03-26,GBP,1.290073
2025-03-26,UAH,0.023984
2025-03-27,CNY,0.137633
2025-03-27,EUR,1.078504
2025-03-27,GBP,1.294431
2025-03-27,UAH,0.024059
2025-03-28,CNY,0.137639
2025-03-28,EUR,1.079704
2025-03-28,GBP,1.295253
2025-03-28,UAH,0.024104
2025-03-29,UAH,0.024104
2025-03-30,UAH,0.024104
2025-03-31,CNY,0.137872
2025-03-31,EUR,1.081502
2025-03-31,GBP,1.294649
2025-03-31,UAH,0.024109
2025-04-01,CNY,0.137548
2025-04-01,EUR,1.078795
2025-04-01,GBP,1.289424
2025-04-01,UAH,0.024141
2025-04-02,CNY,0.137567
2025-04-02,EUR,1.080299
2025-04-02,GBP,1.294465
2025-04-02,UAH,0.02417
2025-04-03,CNY,0.137137
2025-04-03,EUR,1.109705
2025-04-03,GBP,1.318513
2025-04-03,UAH,0.024204
2025-04-04,CNY,0.137323
2025-04-04,EUR,1.105705
2025-04-04,GBP,1.30105
2025-04-04,UAH,0.024188
2025-04-05,UAH,0.024188
2025-04-06,UAH,0.024188
2025-04-07,CNY,0.136823
2025-04-07,EUR,1.096696
2025-04-07,GBP,1.281378
2025-04-07,UAH,0.024275
2025-04-08,CNY,0.136264
2025-04-08,EUR,1.095002
2025-04-08,GBP,1.278543
2025-04-08,UAH,0.024342
2025-04-09,CNY,0.136058
2025-04-09,EUR,1.104496
2025-04-09,GBP,1.277841
2025-04-09,UAH,0.024287
2025-04-10,CNY,0.136584
2025-04-10,EUR,1.108205
2025-04-10,GBP,1.29229
2025-04-10,UAH,0.024228
2025-04-11,CNY,0.136998
2025-04-11,EUR,1.134597
2025-04-11,GBP,1.308986
2025-04-11,UAH,0.024153
2025-04-12,UAH,0.024153
2025-04-13,UAH,0.024153
2025-04-14,CNY,0.13675
2025-04-14,EUR,1.137695
2025-04-14,GBP,1.317037
2025-04-14,UAH,0.024162
2025-04-15,CNY,0.136705
2025-04-15,EUR,1.1324
2025-04-15,GBP,1.323364
2025-04-15,UAH,0.024204
2025-04-16,CNY,0.136872
2025-04-16,EUR,1.135499
2025-04-16,GBP,1.326242
2025-04-16,UAH,0.024286
2025-04-17,CNY,0.137033
2025-04-17,EUR,1.136002
2025-04-17,GBP,1.322891
2025-04-17,UAH,0.024263
2025-04-18,UAH,0.024165
2025-04-19,UAH,0.024165
2025-04-20,UAH,0.024165
2025-04-21,UAH,0.024157
2025-04-22,CNY,0.136735
2025-04-22,EUR,1.147605
2025-04-22,GBP,1.33663
2025-04-22,UAH,0.024167
2025-04-23,CNY,0.137201
2025-04-23,EUR,1.1415
2025-04-23,GBP,1.33053
2025-04-23,UAH,0.024086
2025-04-24,CNY,0.137184
2025-04-24,EUR,1.137605
2025-04-24,GBP,1.33053
2025-04-24,UAH,0.023998
2025-04-25,CNY,0.137206
2025-04-25,EUR,1.135705
2025-04-25,GBP,1.331257
2025-04-25,UAH,0.023987
2025-04-26,UAH,0.023987
2025-04-27,UAH,0.023987
2025-04-28,CNY,0.137024
2025-04-28,EUR,1.135796
2025-04-28,GBP,1.334045
2025-04-28,UAH,0.023951
2025-04-29,CNY,0.137497
2025-04-29,EUR,1.137294
2025-04-29,GBP,1.338312
2025-04-29,UAH,0.023955
2025-04-30,CNY,0.137629
2025-04-30,EUR,1.137294
2025-04-30,GBP,1.335167
2025-04-30,UAH,0.024059
2025-05-01,UAH,0.024113
2025-05-02,CNY,0.137525
2025-05-02,EUR,1.134301
2025-05-02,GBP,1.32931
2025-05-02,UAH,0.024042
2025-05-03,UAH,0.024042
2025-05-04,UAH,0.024042
2025-05-05,CNY,0.137525
2025-05-05,EUR,1.134301
2025-05-05,GBP,1.332126
2025-05-05,UAH,0.023976
2025-05-06,CNY,0.138558
2025-05-06,EUR,1.132503
2025-05-06,GBP,1.337238
2025-05-06,UAH,0.024036
2025-05-07,CNY,0.138403
2025-05-07,EUR,1.136002
2025-05-07,GBP,1.334739
2025-05-07,UAH,0.024123
2025-05-08,CNY,0.138165
2025-05-08,EUR,1.129701
2025-05-08,GBP,1.332818
2025-05-08,UAH,0.024132
2025-05-09,CNY,0.138112
2025-05-09,EUR,1.125201
2025-05-09,GBP,1.327351
2025-05-09,UAH,0.02409
2025-05-10,UAH,0.02409
2025-05-11,UAH,0.02409
2025-05-12,CNY,0.138827
2025-05-12,EUR,1.110605
2025-05-12,GBP,1.317592
2025-05-12,UAH,0.024069
2025-05-13,CNY,0.138864
2025-05-13,EUR,1.111198
2025-05-13,GBP,1.321912
2025-05-13,UAH,0.024074
2025-05-14,CNY,0.138798
2025-05-14,EUR,1.121403
2025-05-14,GBP,1.332623
2025-05-14,UAH,0.024096
2025-05-15,CNY,0.138667
2025-05-15,EUR,1.118506
2025-05-15,GBP,1.327757
2025-05-15,UAH,0.024075
2025-05-16,CNY,0.138781
2025-05-16,EUR,1.119395
2025-05-16,GBP,1.328356
2025-05-16,UAH,0.024113
2025-05-17,UAH,0.024113
2025-05-18,UAH,0.024113
2025-05-19,CNY,0.138652
2025-05-19,EUR,1.126202
2025-05-19,GBP,1.337685
2025-05-19,UAH,0.024097
2025-05-20,CNY,0.138514
2025-05-20,EUR,1.124101
2025-05-20,GBP,1.335345
2025-05-20,UAH,0.024052
2025-05-21,CNY,0.138823
2025-05-21,EUR,1.132105
2025-05-21,GBP,1.340393
2025-05-21,UAH,0.024105
2025-05-22,CNY,0.1388
2025-05-22,EUR,1.130902
2025-05-22,GBP,1.341994
2025-05-22,UAH,0.024134
2025-05-23,CNY,0.139181
2025-05-23,EUR,1.130097
2025-05-23,GBP,1.348254
2025-05-23,UAH,0.024096
2025-05-24,UAH,0.024096
2025-05-25,UAH,0.024096
2025-05-26,CNY,0.13914
2025-05-26,EUR,1.138097
2025-05-26,GBP,1.356171
2025-05-26,UAH,0.024091
2025-05-27,CNY,0.138982
2025-05-27,EUR,1.135602
2025-05-27,GBP,1.354977
2025-05-27,UAH,0.024055
2025-05-28,CNY,0.139026
2025-05-28,EUR,1.131695
2025-05-28,GBP,1.347582
2025-05-28,UAH,0.023995
2025-05-29,CNY,0.139111
2025-05-29,EUR,1.128095
2025-05-29,GBP,1.346656
2025-05-29,UAH,0.024044
2025-05-30,CNY,0.138999
2025-05-30,EUR,1.133903
2025-05-30,GBP,1.347963
2025-05-30,UAH,0.02408
2025-05-31,UAH,0.02408
2025-06-01,UAH,0.02408
2025-06-02,CNY,0.138893
2025-06-02,EUR,1.141904
2025-06-02,GBP,1.353931
2025-06-02,UAH,0.024081
2025-06-03,CNY,0.139123
2025-06-03,EUR,1.138602
2025-06-03,GBP,1.349692
2025-06-03,UAH,0.024028
2025-06-04,CNY,0.139109
2025-06-04,EUR,1.138395
2025-06-04,GBP,1.351863
2025-06-04,UAH,0.024016
2025-06-05,CNY,0.139291
2025-06-05,EUR,1.142296
2025-06-05,GBP,1.356815
2025-06-05,UAH,0.024106
2025-06-06,CNY,0.139235
2025-06-06,EUR,1.141097
2025-06-06,GBP,1.354261
2025-06-06,UAH,0.024113
2025-06-07,UAH,0.024113
2025-06-08,UAH,0.024113
2025-06-09,CNY,0.139243
2025-06-09,EUR,1.141005
2025-06-09,GBP,1.354463
2025-06-09,UAH,0.024154
2025-06-10,CNY,0.139183
2025-06-10,EUR,1.142896
2025-06-10,GBP,1.350311
2025-06-10,UAH,0.024101
2025-06-11,CNY,0.139134
2025-06-11,EUR,1.143301
2025-06-11,GBP,1.348872
2025-06-11,UAH,0.024064
2025-06-12,CNY,0.13935
2025-06-12,EUR,1.159393
2025-06-12,GBP,1.357921
2025-06-12,UAH,0.02409
2025-06-13,CNY,0.139233
2025-06-13,EUR,1.151198
2025-06-13,GBP,1.353565
2025-06-13,UAH,0.024103
2025-06-14,UAH,0.024103
2025-06-15,UAH,0.024103
2025-06-16,CNY,0.139274
2025-06-16,EUR,1.157394
2025-06-16,GBP,1.357976
2025-06-16,UAH,0.024127
2025-06-17,CNY,0.139221
2025-06-17,EUR,1.156805
2025-06-17,GBP,1.356944
2025-06-17,UAH,0.024079
2025-06-18,CNY,0.139115
2025-06-18,EUR,1.150801
2025-06-18,GBP,1.345641
2025-06-18,UAH,0.024082
2025-06-19,CNY,0.139134
2025-06-19,EUR,1.147803
2025-06-19,GBP,1.343869
2025-06-19,UAH,0.024022
2025-06-20,CNY,0.139334
2025-06-20,EUR,1.151503
2025-06-20,GBP,1.348836
2025-06-20,UAH,0.023989
2025-06-21,UAH,0.023989
2025-06-22,UAH,0.023989
2025-06-23,CNY,0.139152
2025-06-23,EUR,1.147197
2025-06-23,GBP,1.3391
2025-06-23,UAH,0.023904
2025-06-24,CNY,0.139404
2025-06-24,EUR,1.160699
2025-06-24,GBP,1.361211
2025-06-24,UAH,0.023883
2025-06-25,CNY,0.139383
2025-06-25,EUR,1.159797
2025-06-25,GBP,1.360304
2025-06-25,UAH,0.023928
2025-06-26,CNY,0.139454
2025-06-26,EUR,1.169495
2025-06-26,GBP,1.370238
2025-06-26,UAH,0.024003
2025-06-27,CNY,0.139435
2025-06-27,EUR,1.170398
2025-06-27,GBP,1.37225
2025-06-27,UAH,0.024047
2025-06-28,UAH,0.024047
2025-06-29,UAH,0.024047
2025-06-30,CNY,0.139573
2025-06-30,EUR,1.172003
2025-06-30,GBP,1.369957
2025-06-30,UAH,0.024015
2025-07-01,CNY,0.139624
2025-07-01,EUR,1.181
2025-07-01,GBP,1.375175
2025-07-01,UAH,0.023936
2025-07-02,CNY,0.139484
2025-07-02,EUR,1.175503
2025-07-02,GBP,1.366064
2025-07-02,UAH,0.023913
2025-07-03,CNY,0.139636
2025-07-03,EUR,1.178203
2025-07-03,GBP,1.365393
2025-07-03,UAH,0.023917
2025-07-04,CNY,0.13961
2025-07-04,EUR,1.176706
2025-07-04,GBP,1.364294
2025-07-04,UAH,0.023967
2025-07-05,UAH,0.023967
2025-07-06,UAH,0.023967
2025-07-07,CNY,0.139406
2025-07-07,EUR,1.1728
2025-07-07,GBP,1.361971
2025-07-07,UAH,0.023961
2025-07-08,CNY,0.13939
2025-07-08,EUR,1.171797
2025-07-08,GBP,1.357515
2025-07-08,UAH,0.023925
2025-07-09,CNY,0.139274
2025-07-09,EUR,1.169796
2025-07-09,GBP,1.358179
2025-07-09,UAH,0.023897
2025-07-10,CNY,0.139377
2025-07-10,EUR,1.170905
2025-07-10,GBP,1.357257
2025-07-10,UAH,0.023938
2025-07-11,CNY,0.139513
2025-07-11,EUR,1.168306
2025-07-11,GBP,1.349546
2025-07-11,UAH,0.02391
2025-07-12,UAH,0.02391
2025-07-13,UAH,0.02391
2025-07-14,CNY,0.139525
2025-07-14,EUR,1.169003
2025-07-14,GBP,1.3488
2025-07-14,UAH,0.023932
2025-07-15,CNY,0.139412
2025-07-15,EUR,1.166494
2025-07-15,GBP,1.34405
2025-07-15,UAH,0.023903
2025-07-16,CNY,0.139264
2025-07-16,EUR,1.1602
2025-07-16,GBP,1.339872
2025-07-16,UAH,0.023911
2025-07-17,CNY,0.139243
2025-07-17,EUR,1.157903
2025-07-17,GBP,1.339549
2025-07-17,UAH,0.023916
2025-07-18,CNY,0.139317
2025-07-18,EUR,1.164999
2025-07-18,GBP,1.345895
2025-07-18,UAH,0.023885
2025-07-19,UAH,0.023885
2025-07-20,UAH,0.023885
2025-07-21,CNY,0.139348
2025-07-21,EUR,1.166698
2025-07-21,GBP,1.347854
2025-07-21,UAH,0.023951
2025-07-22,CNY,0.139373
2025-07-22,EUR,1.169905
2025-07-22,GBP,1.348581
2025-07-22,UAH,0.023912
2025-07-23,CNY,0.139661
2025-07-23,EUR,1.172594
2025-07-23,GBP,1.353253
2025-07-23,UAH,0.023943
2025-07-24,CNY,0.139716
2025-07-24,EUR,1.175599
2025-07-24,GBP,1.35516
2025-07-24,UAH,0.023943
2025-07-25,CNY,0.139495
2025-07-25,EUR,1.172402
2025-07-25,GBP,1.345261
2025-07-25,UAH,0.023938
2025-07-26,UAH,0.023938
2025-07-27,UAH,0.023938
2025-07-28,CNY,0.139394
2025-07-28,EUR,1.165406
2025-07-28,GBP,1.342787
2025-07-28,UAH,0.023934
2025-07-29,CNY,0.139324
2025-07-29,EUR,1.153296
2025-07-29,GBP,1.333298
2025-07-29,UAH,0.023924
2025-07-30,CNY,0.139243
2025-07-30,EUR,1.152698
2025-07-30,GBP,1.336934
2025-07-30,UAH,0.02393
2025-07-31,CNY,0.138991
2025-07-31,EUR,1.144597
2025-07-31,GBP,1.323382
2025-07-31,UAH,0.023943
2025-08-01,CNY,0.138662
2025-08-01,EUR,1.140394
2025-08-01,GBP,1.316101
2025-08-01,UAH,0.023973
2025-08-02,UAH,0.023973
2025-08-03,UAH,0.023973
2025-08-04,CNY,0.13935
2025-08-04,EUR,1.156497
2025-08-04,GBP,1.328692
2025-08-04,UAH,0.023944
2025-08-05,CNY,0.139132
2025-08-05,EUR,1.154601
2025-08-05,GBP,1.328198
2025-08-05,UAH,0.023929
2025-08-06,CNY,0.139165
2025-08-06,EUR,1.160402
2025-08-06,GBP,1.331186
2025-08-06,UAH,0.02399
2025-08-07,CNY,0.139291
2025-08-07,EUR,1.164293
2025-08-07,GBP,1.342444
2025-08-07,UAH,0.024032
2025-08-08,CNY,0.139202
2025-08-08,EUR,1.164795
2025-08-08,GBP,1.343328
2025-08-08,UAH,0.024122
2025-08-09,UAH,0.024122
2025-08-10,UAH,0.024122
2025-08-11,CNY,0.139187
2025-08-11,EUR,1.162196
2025-08-11,GBP,1.34266
2025-08-11,UAH,0.024161
2025-08-12,CNY,0.139134
2025-08-12,EUR,1.160604
2025-08-12,GBP,1.346239
2025-08-12,UAH,0.024126
2025-08-13,CNY,0.139383
2025-08-13,EUR,1.171097
2025-08-13,GBP,1.356852
2025-08-13,UAH,0.024139
2025-08-14,CNY,0.139458
2025-08-14,EUR,1.169003
2025-08-14,GBP,1.357718
2025-08-14,UAH,0.024088
2025-08-15,CNY,0.139293
2025-08-15,EUR,1.168798
2025-08-15,GBP,1.355601
2025-08-15,UAH,0.024125
2025-08-16,UAH,0.024125
2025-08-17,UAH,0.024125
2025-08-18,CNY,0.139299
2025-08-18,EUR,1.167297
2025-08-18,GBP,1.354023
2025-08-18,UAH,0.02419
2025-08-19,CNY,0.139293
2025-08-19,EUR,1.168197
2025-08-19,GBP,1.352082
2025-08-19,UAH,0.024237
2025-08-20,CNY,0.139351
2025-08-20,EUR,1.165094
2025-08-20,GBP,1.347709
2025-08-20,UAH,0.02418
2025-08-21,CNY,0.139311
2025-08-21,EUR,1.1639
2025-08-21,GBP,1.344936
2025-08-21,UAH,0.024167
2025-08-22,CNY,0.139297
2025-08-22,EUR,1.160807
2025-08-22,GBP,1.341508
2025-08-22,UAH,0.024261
2025-08-23,UAH,0.024261
2025-08-24,UAH,0.024261
2025-08-25,CNY,0.139733
2025-08-25,EUR,1.1697
2025-08-25,GBP,1.35084
2025-08-25,UAH,0.024223
2025-08-26,CNY,0.139716
2025-08-26,EUR,1.165596
2025-08-26,GBP,1.348763
2025-08-26,UAH,0.024137
2025-08-27,CNY,0.13963
2025-08-27,EUR,1.159299
2025-08-27,GBP,1.34396
2025-08-27,UAH,0.024152
2025-08-28,CNY,0.140225
2025-08-28,EUR,1.167597
2025-08-28,GBP,1.351863
2025-08-28,UAH,0.0242
2025-08-29,CNY,0.140195
2025-08-29,EUR,1.1658
2025-08-29,GBP,1.344954
2025-08-29,UAH,0.024236
2025-08-30,UAH,0.024236
2025-08-31,UAH,0.024236
2025-09-01,CNY,0.140164
2025-09-01,EUR,1.171495
2025-09-01,GBP,1.352466
2025-09-01,UAH,0.024201
2025-09-02,CNY,0.139972
2025-09-02,EUR,1.164605
2025-09-02,GBP,1.338312
2025-09-02,UAH,0.024171
2025-09-03,CNY,0.139946
2025-09-03,EUR,1.165297
2025-09-03,GBP,1.341436
2025-09-03,UAH,0.024176
2025-09-04,CNY,0.140042
2025-09-04,EUR,1.1647
2025-09-04,GBP,1.344447
2025-09-04,UAH,0.024171
2025-09-05,CNY,0.140103
2025-09-05,EUR,1.1697
2025-09-05,GBP,1.347891
2025-09-05,UAH,0.024184
2025-09-06,UAH,0.024184
2025-09-07,UAH,0.024184
2025-09-08,CNY,0.140254
2025-09-08,EUR,1.1728
2025-09-08,GBP,1.352869
2025-09-08,UAH,0.02426
2025-09-09,CNY,0.14042
2025-09-09,EUR,1.174398
2025-09-09,GBP,1.355656
2025-09-09,UAH,0.024243
2025-09-10,CNY,0.140394
2025-09-10,EUR,1.1707
2025-09-10,GBP,1.353418
2025-09-10,UAH,0.024317
2025-09-11,CNY,0.140357
2025-09-11,EUR,1.168497
2025-09-11,GBP,1.351333
2025-09-11,UAH,0.024264
2025-09-12,CNY,0.1404
2025-09-12,EUR,1.171797
2025-09-12,GBP,1.354206
2025-09-12,UAH,0.024206
2025-09-13,UAH,0.024206
2025-09-14,UAH,0.024206
2025-09-15,CNY,0.140414
2025-09-15,EUR,1.176595
2025-09-15,GBP,1.361656
2025-09-15,UAH,0.024223
2025-09-16,CNY,0.140542
2025-09-16,EUR,1.180693
2025-09-16,GBP,1.364033
2025-09-16,UAH,0.024253
2025-09-17,CNY,0.140762
2025-09-17,EUR,1.183698
2025-09-17,GBP,1.364498
2025-09-17,UAH,0.024286
2025-09-18,CNY,0.140736
2025-09-18,EUR,1.181796
2025-09-18,GBP,1.361526
2025-09-18,UAH,0.024275
2025-09-19,CNY,0.140534
2025-09-19,EUR,1.173599
2025-09-19,GBP,1.347727
2025-09-19,UAH,0.024243
2025-09-20,UAH,0.024243
2025-09-21,UAH,0.024243
2025-09-22,CNY,0.140605
2025-09-22,EUR,1.178106
2025-09-22,GBP,1.349637
2025-09-22,UAH,0.024242
2025-09-23,CNY,0.140611
2025-09-23,EUR,1.179301
2025-09-23,GBP,1.351023
2025-09-23,UAH,0.024166
2025-09-24,CNY,0.14031
2025-09-24,EUR,1.175599
2025-09-24,GBP,1.346475
2025-09-24,UAH,0.024167
2025-09-25,CNY,0.140369
2025-09-25,EUR,1.173902
2025-09-25,GBP,1.341904
2025-09-25,UAH,0.024148
2025-09-26,CNY,0.140107
2025-09-26,EUR,1.167202
2025-09-26,GBP,1.33547
2025-09-26,UAH,0.0241
2025-09-27,UAH,0.0241
2025-09-28,UAH,0.0241
2025-09-29,CNY,0.140426
2025-09-29,EUR,1.172305
2025-09-29,GBP,1.343923
2025-09-29,UAH,0.024109
2025-09-30,CNY,0.140457
2025-09-30,EUR,1.174095
2025-09-30,GBP,1.344285
2025-09-30,UAH,0.024203
2025-10-01,CNY,0.140457
2025-10-01,EUR,1.172402
2025-10-01,GBP,1.346965
2025-10-01,UAH,0.024306
2025-10-02,CNY,0.140459
2025-10-02,EUR,1.175406
2025-10-02,GBP,1.347782
2025-10-02,UAH,0.024259
2025-10-03,CNY,0.140457
2025-10-03,EUR,1.173406
2025-10-03,GBP,1.344719
2025-10-03,UAH,0.024227
2025-10-04,UAH,0.024227
2025-10-05,UAH,0.024227
2025-10-06,CNY,0.140459
2025-10-06,EUR,1.167801
2025-10-06,GBP,1.343075
2025-10-06,UAH,0.024255
2025-10-07,CNY,0.140457
2025-10-07,EUR,1.166603
2025-10-07,GBP,1.340465
2025-10-07,UAH,0.024189
2025-10-08,CNY,0.140459
2025-10-08,EUR,1.162696
2025-10-08,GBP,1.340914
2025-10-08,UAH,0.024204
2025-10-09,CNY,0.140402
2025-10-09,EUR,1.161103
2025-10-09,GBP,1.337202
2025-10-09,UAH,0.024153
2025-10-10,CNY,0.140394
2025-10-10,EUR,1.156805
2025-10-10,GBP,1.328286
2025-10-10,UAH,0.024093
2025-10-11,UAH,0.024093
2025-10-12,UAH,0.024093
2025-10-13,CNY,0.140211
2025-10-13,EUR,1.156899
2025-10-13,GBP,1.333298
2025-10-13,UAH,0.024037
2025-10-14,CNY,0.140056
2025-10-14,EUR,1.155295
2025-10-14,GBP,1.326102
2025-10-14,UAH,0.024033
2025-10-15,CNY,0.140323
2025-10-15,EUR,1.162196
2025-10-15,GBP,1.335096
2025-10-15,UAH,0.023951
2025-10-16,CNY,0.140335
2025-10-16,EUR,1.164904
2025-10-16,GBP,1.342678
2025-10-16,UAH,0.023946
2025-10-17,CNY,0.140404
2025-10-17,EUR,1.168101
2025-10-17,GBP,1.343418
2025-10-17,UAH,0.024018
2025-10-18,UAH,0.024018
2025-10-19,UAH,0.024018
2025-10-20,CNY,0.14038
2025-10-20,EUR,1.165501
2025-10-20,GBP,1.34104
2025-10-20,UAH,0.023963
2025-10-21,CNY,0.140477
2025-10-21,EUR,1.160699
2025-10-21,GBP,1.337524
2025-10-21,UAH,0.023948
2025-10-22,CNY,0.140319
2025-10-22,EUR,1.158695
2025-10-22,GBP,1.333529
2025-10-22,UAH,0.023955
2025-10-23,CNY,0.140363
2025-10-23,EUR,1.159299
2025-10-23,GBP,1.333902
2025-10-23,UAH,0.023949
2025-10-24,CNY,0.1404
2025-10-24,EUR,1.161197
2025-10-24,GBP,1.330743
2025-10-24,UAH,0.023868
2025-10-25,UAH,0.023868
2025-10-26,UAH,0.023868
2025-10-27,CNY,0.140696
2025-10-27,EUR,1.163995
2025-10-27,GBP,1.334704
2025-10-27,UAH,0.023811
2025-10-28,CNY,0.140817
2025-10-28,EUR,1.162994
2025-10-28,GBP,1.327633
2025-10-28,UAH,0.02377
2025-10-29,CNY,0.140857
2025-10-29,EUR,1.163603
2025-10-29,GBP,1.321213
2025-10-29,UAH,0.023763
2025-10-30,CNY,0.140562
2025-10-30,EUR,1.155001
2025-10-30,GBP,1.312353
2025-10-30,UAH,0.023803
2025-10-31,CNY,0.140524
2025-10-31,EUR,1.155402
2025-10-31,GBP,1.310564
2025-10-31,UAH,0.023826
2025-11-01,UAH,0.023826
2025-11-02,UAH,0.023826
2025-11-03,CNY,0.140438
2025-11-03,EUR,1.151397
2025-11-03,GBP,1.313629
2025-11-03,UAH,0.023871
2025-11-04,CNY,0.140345
2025-11-04,EUR,1.149095
2025-11-04,GBP,1.306541
2025-11-04,UAH,0.023786
2025-11-05,CNY,0.14031
2025-11-05,EUR,1.149201
2025-11-05,GBP,1.304427
2025-11-05,UAH,0.023768
2025-11-06,CNY,0.140459
